process_count,thread_count,requests_per_second,time_per_request_ms,transfer_rate_kbps,p50_latency_ms,p90_latency_ms,p99_latency_ms
1,1,17.14,5835.702,15.01,5835,5859,5880
1,6,85.73,1166.455,75.1,1117,1150,1168
1,11,134.8,741.821,118.08,650,659,731
1,16,172.19,580.738,150.84,460,535,551
1,21,187.49,533.369,164.23,409,416,1338
1,26,289.29,345.669,253.41,344,357,362
1,31,318.13,314.334,278.68,283,374,382
1,36,313.58,318.899,274.69,300,309,584
1,41,266.71,374.943,233.63,218,323,934
1,46,165.48,604.306,144.96,223,332,3386
1,51,106.09,942.587,92.93,230,235,4890
1,56,311.95,320.564,273.26,242,250,1158
1,61,141.64,706.025,124.07,255,261,4144
1,66,151.91,658.298,133.07,159,269,285
1,71,327.44,305.399,286.83,146,282,457
1,76,144.73,690.95,126.78,147,285,3612
1,81,202.8,493.105,177.64,154,304,3163
1,86,241.97,413.276,211.96,162,318,1946
1,91,138.97,719.59,121.73,168,333,3050
1,96,217.02,460.785,190.11,172,189,2810
1,101,466.21,214.498,408.39,176,262,465
1,106,536.66,186.339,470.1,176,196,205
1,111,447.11,223.66,391.66,186,281,371
1,116,400.42,249.738,350.76,188,241,604
1,121,341.38,292.933,299.04,206,273,486
1,126,456.65,218.987,400.01,193,243,361
1,131,405.03,246.895,354.8,168,245,587
1,136,433.39,230.738,379.64,166,237,577
1,141,505.74,197.732,443.01,168,231,354
1,146,472.35,211.707,413.77,169,244,362
1,151,502.06,199.178,439.8,170,235,349
1,156,402.66,248.349,352.72,170,226,609
1,161,468.42,213.482,410.33,170,231,361
1,166,498.39,200.646,436.58,172,220,358
1,171,416.6,240.041,364.93,176,239,593
1,176,536.17,186.509,469.67,176,188,218
1,181,396.18,252.411,347.04,198,301,647
1,186,457.68,218.492,400.92,178,308,472
1,191,402.7,248.323,352.76,173,238,592
1,196,386.98,258.408,338.99,182,224,625
1,201,422.96,236.43,370.5,176,262,683
1,206,334.15,299.269,292.71,184,218,976
1,211,446.74,223.844,391.33,181,265,398
1,216,369.69,270.499,323.84,185,206,956
1,221,477.36,209.486,418.16,182,262,402
1,226,439.88,227.337,385.32,183,268,422
1,231,372.95,268.134,326.69,186,255,657
1,236,466.22,214.492,408.4,185,275,426
1,241,321.18,311.354,281.34,182,257,989
1,246,370.04,270.238,324.15,185,232,824
1,251,359.88,277.872,315.24,193,211,841
1,256,358.89,278.637,314.38,192,229,715
1,261,368.04,271.711,322.39,187,237,965
1,266,359.77,277.955,315.15,190,289,708
1,271,434.59,230.104,380.69,188,250,414
1,276,457.6,218.53,400.85,188,233,410
1,281,400.88,249.452,351.16,189,210,714
1,286,226.13,442.221,198.09,192,234,1788
1,291,450.19,222.128,394.36,195,279,419
1,296,452.01,221.235,395.95,191,278,436
1,301,328.63,304.298,287.87,191,231,1249
1,306,291.09,343.538,254.99,193,232,1355
1,311,402.33,248.549,352.44,200,244,622
1,316,406.04,246.283,355.68,198,294,632
1,321,373.83,267.501,327.47,191,267,633
1,326,378.24,264.383,331.33,202,254,634
1,331,325.81,306.928,285.4,197,277,865
1,336,488.05,204.897,427.52,195,212,279
1,341,352.83,283.425,309.07,195,273,878
1,346,398.66,250.84,349.22,202,272,620
1,351,494.06,202.405,432.78,191,214,270
1,356,485.04,206.167,424.89,196,218,224
1,361,450.59,221.933,394.7,199,255,358
1,366,395.37,252.928,346.33,202,287,625
1,371,417.72,239.392,365.92,205,238,379
1,376,390.82,255.874,342.35,203,227,630
1,381,473.23,211.314,414.54,201,222,245
1,386,479.97,208.347,420.44,201,216,221
1,391,439.09,227.745,384.63,204,274,366
1,396,382.22,261.626,334.82,200,283,659
1,401,469.09,213.177,410.92,204,220,260
1,406,377.73,264.74,330.88,204,238,622
1,411,361.41,276.691,316.59,199,260,911
1,416,371.89,268.899,325.76,208,227,632
1,421,424.61,235.512,371.95,211,312,389
1,426,365.96,273.25,320.58,215,293,625
1,431,384.58,260.025,336.88,210,275,640
1,436,412.13,242.644,361.01,215,248,402
1,441,405.14,246.829,354.89,209,269,394
1,446,426.25,234.604,373.38,205,306,404
1,451,325.82,306.917,285.41,205,295,908
1,456,429.74,232.7,376.44,206,244,401
1,461,479.69,208.469,420.19,202,217,299
1,466,351.7,284.335,308.08,208,281,900
1,471,425.79,234.857,372.98,206,303,427
1,476,412.93,242.172,361.72,238,248,305
1,481,420.02,238.083,367.93,214,228,384
1,486,458.08,218.302,401.27,207,234,250
1,491,452.51,220.99,396.39,213,228,261
1,496,444.66,224.89,389.51,215,231,308
1,501,348.62,286.849,305.38,210,247,906
1,506,451.62,221.426,395.61,209,233,242
1,511,414.16,241.451,362.8,211,301,488
1,516,319.85,312.646,280.18,213,243,891
1,521,402.49,248.456,352.57,224,240,541
1,526,436.42,229.139,382.29,218,242,288
1,531,408.72,244.668,358.03,218,300,417
1,536,231.21,432.515,202.53,215,249,2223
1,541,414.82,241.068,363.37,212,348,415
1,546,306.25,326.528,268.27,212,338,1017
1,551,300.75,332.505,263.45,227,303,1104
1,556,397.33,251.682,348.05,230,308,396
1,561,365.34,273.719,320.03,225,302,654
1,566,350.17,285.573,306.74,225,254,651
1,571,335.27,298.267,293.69,223,264,647
1,576,404.12,247.448,354.0,220,267,439
1,581,370.9,269.615,324.9,216,316,706
1,586,454.83,219.86,398.42,211,221,326
1,591,407.5,245.402,356.96,217,312,439
1,596,366.58,272.79,321.12,211,302,711
1,601,405.43,246.652,355.15,214,303,427
1,606,414.56,241.218,363.15,233,252,304
1,611,382.93,261.142,335.44,223,286,401
1,616,433.53,230.664,379.76,221,240,326
1,621,399.91,250.056,350.31,222,292,414
1,626,361.19,276.866,316.39,222,289,700
1,631,386.21,258.93,338.31,230,294,438
1,636,327.39,305.444,286.79,226,313,947
1,641,384.13,260.33,336.49,233,295,437
1,646,383.6,260.688,336.03,223,361,547
1,651,411.35,243.103,360.33,232,254,257
1,656,389.99,256.415,341.62,230,306,410
1,661,368.25,271.551,322.58,230,349,551
1,666,416.16,240.295,364.54,228,247,279
1,671,355.02,281.672,310.99,236,278,437
1,676,444.52,224.959,389.39,217,230,323
1,681,378.18,264.423,331.28,235,262,469
1,686,414.78,241.09,363.34,228,256,272
1,691,330.79,302.307,289.76,235,288,732
1,696,385.36,259.494,337.57,230,308,461
1,701,405.18,246.806,354.93,237,258,265
1,706,354.07,282.427,310.16,240,268,450
1,711,370.76,269.719,324.77,241,368,560
1,716,373.43,267.791,327.11,236,296,472
1,721,372.08,268.761,325.93,236,372,641
1,726,396.44,252.244,347.27,237,266,271
1,731,404.94,246.948,354.72,234,262,313
1,736,333.61,299.749,292.24,244,295,672
1,741,397.52,251.557,348.22,240,262,366
1,746,363.45,275.141,318.37,253,329,414
1,751,388.71,257.264,340.5,244,283,357
1,756,366.64,272.749,321.17,248,287,527
1,761,384.28,260.225,336.62,247,278,281
1,766,307.81,324.871,269.64,248,282,688
1,771,362.59,275.794,317.62,252,304,421
1,776,372.38,268.544,326.19,246,331,463
1,781,384.44,260.121,336.76,252,265,338
1,786,397.88,251.331,348.54,242,263,375
1,791,344.03,290.67,301.36,251,278,479
1,796,365.27,273.768,319.97,245,302,435
1,801,349.07,286.478,305.77,243,361,596
1,806,378.58,264.145,331.63,249,275,368
1,811,332.8,300.484,291.52,247,307,701
1,816,365.74,273.42,320.38,245,272,467
1,821,354.56,282.042,310.58,249,386,579
1,826,388.12,257.651,339.99,243,276,346
1,831,355.04,281.662,311.0,254,283,463
1,836,355.47,281.318,311.38,253,290,473
1,841,398.3,251.066,348.9,242,257,364
1,846,331.06,302.057,290.0,248,383,791
1,851,348.94,286.581,305.66,259,318,448
1,856,297.91,335.672,260.96,264,316,653
1,861,294.74,339.277,258.19,259,293,928
1,866,340.94,293.304,298.66,267,328,467
1,871,344.41,290.353,301.69,255,416,553
1,876,310.63,321.93,272.1,255,294,739
1,881,344.76,290.056,302.0,268,294,404
1,886,359.2,278.395,314.65,257,321,615
1,891,379.87,263.248,332.76,251,279,342
1,896,344.27,290.473,301.57,272,377,424
1,901,379.87,263.25,332.76,256,273,356
1,906,364.07,274.674,318.92,266,297,395
1,911,325.34,307.37,284.99,283,329,525
1,916,372.96,268.126,326.7,260,284,325
1,921,321.65,310.896,281.76,266,369,695
1,926,375.92,266.012,329.3,257,281,341
1,931,328.88,304.06,288.09,291,320,390
1,936,343.65,290.99,301.03,270,296,436
1,941,368.47,271.394,322.77,267,292,403
1,946,346.07,288.955,303.15,255,394,631
1,951,331.79,301.393,290.64,268,396,532
1,956,353.97,282.507,310.07,256,387,592
1,961,359.03,278.526,314.5,272,292,300
1,966,341.35,292.955,299.01,268,432,587
1,971,326.04,306.711,285.6,273,319,442
1,976,378.95,263.885,331.95,254,277,279
1,981,348.46,286.977,305.24,256,293,489
1,986,317.98,314.488,278.54,278,398,584
1,991,346.31,288.755,303.36,247,403,614
1,996,351.51,284.487,307.91,249,405,666
